4.21e-01,6.27e-01,7.04e-01,7.31e-01,7.42e-01,7.46e-01,7.47e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.47e-01,7.47e-01,7.47e-01,7.46e-01,7.45e-01,7.43e-01,7.40e-01,7.36e-01,7.31e-01,7.25e-01,7.17e-01,7.08e-01,6.98e-01,6.86e-01,6.73e-01,6.58e-01,6.41e-01,6.23e-01,6.02e-01,5.80e-01,5.54e-01,5.25e-01,4.90e-01,4.49e-01,4.00e-01,3.44e-01,2.97e-01,2.76e-01,2.64e-01,2.53e-01,2.42e-01,2.29e-01,2.16e-01,2.01e-01,1.85e-01,1.66e-01,1.43e-01,1.10e-01,0.00e+00
3.16e-01,4.71e-01,5.27e-01,5.49e-01,5.57e-01,5.59e-01,5.60e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.60e-01,5.60e-01,5.60e-01,5.60e-01,5.60e-01,5.59e-01,5.60e-01,5.59e-01,5.58e-01,5.57e-01,5.57e-01,5.56e-01,5.56e-01,5.56e-01,5.56e-01,5.55e-01,5.55e-01,5.55e-01,5.54e-01,5.53e-01,5.51e-01,0.00e+00
3.16e-01,4.71e-01,5.28e-01,5.49e-01,5.57e-01,5.59e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.61e-01,5.60e-01,5.60e-01,5.59e-01,5.59e-01,5.57e-01,5.55e-01,5.52e-01,5.48e-01,5.44e-01,5.38e-01,5.31e-01,5.23e-01,5.14e-01,5.05e-01,4.93e-01,4.81e-01,4.67e-01,4.52e-01,4.35e-01,4.16e-01,3.93e-01,3.68e-01,3.37e-01,3.00e-01,2.57e-01,2.23e-01,2.07e-01,1.98e-01,1.90e-01,1.81e-01,1.72e-01,1.62e-01,1.51e-01,1.39e-01,1.24e-01,1.07e-01,8.27e-02,0.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
9.80e-05,1.59e-04,1.82e-04,1.91e-04,1.93e-04,1.95e-04,1.95e-04,1.95e-04,1.95e-04,1.95e-04,1.95e-04,1.95e-04,1.95e-04,1.95e-04,1.95e-04,1.94e-04,1.94e-04,1.93e-04,1.92e-04,1.91e-04,1.89e-04,1.87e-04,1.85e-04,1.82e-04,1.79e-04,1.76e-04,1.72e-04,1.68e-04,1.63e-04,1.57e-04,1.51e-04,1.45e-04,1.37e-04,1.28e-04,1.17e-04,1.04e-04,8.96e-05,7.76e-05,7.20e-05,6.90e-05,6.61e-05,6.30e-05,5.97e-05,5.63e-05,5.25e-05,4.82e-05,4.32e-05,3.72e-05,2.88e-05,0.00e+00
7.37e-05,1.19e-04,1.36e-04,1.42e-04,1.45e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.47e-04,1.46e-04,1.46e-04,1.47e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.45e-04,1.45e-04,1.45e-04,1.45e-04,1.45e-04,1.45e-04,1.45e-04,1.45e-04,1.45e-04,1.45e-04,1.44e-04,1.44e-04,1.44e-04,0.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
7.36e-05,1.20e-04,1.37e-04,1.43e-04,1.45e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.46e-04,1.45e-04,1.45e-04,1.44e-04,1.43e-04,1.42e-04,1.40e-04,1.39e-04,1.37e-04,1.34e-04,1.32e-04,1.29e-04,1.26e-04,1.22e-04,1.18e-04,1.13e-04,1.08e-04,1.03e-04,9.60e-05,8.79e-05,7.82e-05,6.73e-05,5.82e-05,5.40e-05,5.16e-05,4.95e-05,4.73e-05,4.48e-05,4.23e-05,3.94e-05,3.62e-05,3.24e-05,2.79e-05,2.16e-05,0.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
8.97e-07,3.30e-06,3.24e-06,3.71e-06,3.83e-06,4.45e-06,8.69e-05,2.42e-05,1.59e-05,4.80e-06,4.12e-06,6.45e-06,5.03e-06,3.50e-05,5.53e-06,3.93e-06,6.14e-06,4.72e-06,3.46e-05,8.06e-06,5.63e-06,7.07e-06,1.10e-05,4.35e-06,4.06e-06,6.32e-05,3.90e-06,3.97e-06,4.65e-06,6.72e-06,4.53e-06,5.17e-05,9.87e-06,3.88e-06,4.25e-06,1.50e-05,4.15e-06,5.53e-06,5.42e-06,4.92e-05,5.13e-06,1.48e-05,7.03e-06,7.69e-06,4.84e-06,4.21e-06,4.02e-06,6.70e-06,9.07e-06,0.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
1.84e-06,2.76e-05,3.66e-06,1.51e-05,1.26e-05,5.10e-06,5.79e-06,1.94e-05,5.95e-05,3.93e-06,6.13e-06,5.74e-05,3.87e-06,4.50e-05,4.12e-06,4.74e-06,4.98e-06,5.54e-06,1.47e-05,4.35e-06,3.89e-06,3.99e-06,3.85e-06,5.32e-06,3.74e-06,1.01e-05,3.92e-06,1.03e-05,3.58e-06,2.36e-05,3.92e-05,1.59e-05,1.32e-05,3.96e-06,1.17e-05,3.82e-06,2.76e-06,1.72e-06,1.56e-06,1.44e-06,2.14e-06,1.33e-06,1.23e-06,1.17e-06,1.06e-06,1.34e-06,8.74e-07,7.59e-07,6.20e-07,0.00e+00
3.69e-06,1.35e-05,1.06e-05,5.32e-06,5.87e-06,5.90e-06,6.12e-06,7.03e-06,8.60e-06,1.55e-05,7.60e-05,8.90e-05,1.29e-05,6.27e-06,1.31e-05,8.13e-06,6.00e-06,2.95e-05,8.07e-05,7.83e-06,7.82e-06,7.88e-06,5.57e-06,2.35e-05,8.45e-06,5.57e-06,5.67e-06,5.31e-06,2.15e-05,5.11e-06,5.80e-06,4.46e-06,4.91e-06,4.22e-06,5.01e-06,3.07e-06,2.89e-06,5.47e-06,2.75e-06,2.81e-06,2.22e-06,2.66e-06,1.92e-06,2.32e-06,3.03e-06,5.82e-06,8.52e-06,2.09e-06,1.20e-06,0.00e+00
7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.49e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.48e-01,7.47e-01,7.47e-01,7.47e-01,7.47e-01,7.46e-01,7.45e-01,7.45e-01,7.44e-01,7.44e-01,7.42e-01,7.41e-01,7.39e-01,0.00e+00
2.49e-08,4.83e-08,1.34e-07,4.44e-08,2.74e-07,5.76e-08,4.56e-08,5.04e-08,4.28e-08,4.99e-08,5.49e-08,5.95e-08,1.09e-07,1.27e-07,8.43e-08,4.68e-08,7.96e-08,6.05e-08,5.40e-07,4.31e-08,5.39e-08,1.24e-07,5.56e-08,4.47e-08,6.19e-08,1.06e-06,5.11e-08,7.02e-08,5.10e-08,4.12e-08,4.22e-08,4.54e-08,8.63e-08,4.40e-08,1.68e-07,4.76e-07,1.00e-07,6.35e-08,5.92e-07,4.67e-08,3.49e-08,3.64e-08,3.40e-08,7.12e-08,5.65e-08,2.16e-07,3.68e-08,4.78e-07,3.40e-08,0.00e+00
