0.0,1e-05,0.00130819604,1.585306922e-07,0.0,0.0013083545706922
0.0,5e-05,0.006515024631,3.972859843e-06,0.0,0.006518997490843
0.0,0.0001,0.01296554619,1.578875651e-05,0.0,0.01298133494651
0.0,0.0005,0.1217949167,0.001201197524,0.001191788413,0.124187902637
0.0,0.001,0.2652970538,0.005934056009,0.005948441255,0.277179551064
0.0,0.005,0.6965309128,0.1043509389,0.1041695663,0.905051418
0.0,0.01,0.745309727,0.2399768682,0.2404772152,1.2257638104
0.0,0.05,0.7476399614,0.6760743711,0.6762416315,2.099955964
0.0,0.1,0.7479138012,0.7417021763,0.7419163896,2.2315323671
0.0375,0.03751,0.004341739554,1.051469842e-06,1.046462437e-06,0.004343837486279
0.0375,0.03755,0.0214638999,2.631536499e-05,2.626163187e-05,0.02151647689686
0.0375,0.0376,0.04232612764,0.0001042292042,0.0001029642184,0.04253332106260001
0.0375,0.038,0.1894924197,0.002391643164,0.002397315129,0.194281377993
0.0375,0.0385,0.3320911718,0.008680137163,0.008730746786,0.34950205574899995
0.0375,0.042499999999999996,0.7211112329,0.1136686359,0.113989172,0.9487690408
0.0375,0.0475,0.7631015291,0.251612421,0.2525592106,1.2672731606999998
0.0375,0.0875,0.7656971633,0.6929443627,0.6929073682,2.1515488942000003
0.0375,0.1375,0.7656969197,0.7593815274,0.7593663127,2.2844447598
0.075,0.07501,0.004343883094,1.067455057e-06,1.05083776e-06,0.004346001386817001
0.075,0.07504999999999999,0.02147439792,2.64473204e-05,2.624182148e-05,0.021527087061879998
0.075,0.0751,0.0423465986,0.0001047990648,0.0001041160857,0.0425555137505
0.075,0.0755,0.1895751679,0.002399604343,0.002404809857,0.1943795821
0.075,0.076,0.3322187929,0.008703140653,0.008761490186,0.34968342373899997
0.075,0.08,0.7212213833,0.1136685252,0.113843001,0.9487329095
0.075,0.08499999999999999,0.7631738681,0.252065311,0.2526805293,1.2679197084
0.075,0.125,0.7657647167,0.6929847002,0.6929468714,2.1516962883
0.075,0.175,0.7657647181,0.7594361973,0.7594470245,2.2846479399
0.11249999999999999,0.11250999999999999,0.004344251356,1.066869771e-06,1.053482789e-06,0.00434637170856
0.11249999999999999,0.11254999999999998,0.02147618806,2.596467499e-05,2.628873557e-05,0.021528441470560003
0.11249999999999999,0.11259999999999999,0.0423500103,0.0001047798346,0.0001042231347,0.0425590132693
0.11249999999999999,0.11299999999999999,0.1895865268,0.002422212589,0.002415102026,0.194423841415
0.11249999999999999,0.11349999999999999,0.33223093,0.008799717899,0.008728992149,0.34975964004800003
0.11249999999999999,0.1175,0.7211677602,0.1140657187,0.1139523461,0.949185825
0.11249999999999999,0.12249999999999998,0.7630927247,0.2517102659,0.2526350458,1.2674380364
0.11249999999999999,0.16249999999999998,0.7656802171,0.6929460436,0.6928471325,2.1514733932
0.11249999999999999,0.2125,0.7656801982,0.7593510386,0.7593616285,2.2843928653
0.15,0.15001,0.004344481023,1.05730766e-06,1.043443231e-06,0.004346581773891
0.15,0.15005,0.02147712151,2.624789919e-05,2.626161322e-05,0.021529631022409998
0.15,0.15009999999999998,0.04235139146,0.0001042808544,0.0001039565262,0.0425596288406
0.15,0.1505,0.1895783022,0.002418376948,0.002397630685,0.19439430983300002
0.15,0.151,0.3321873135,0.00867687907,0.00869904216,0.34956323473
0.15,0.155,0.7207641337,0.1138179436,0.1140927256,0.9486748029000001
0.15,0.16,0.7625658032,0.2516654068,0.2519904109,1.2662216209
0.15,0.2,0.7651366367,0.6924554675,0.6924286279,2.1500207320999998
0.15,0.25,0.7651364993,0.7588220421,0.7588277355,2.2827862769
0.1875,0.18751,0.004345279413,1.086591448e-06,1.049631407e-06,0.004347415635855
0.1875,0.18755,0.02148015004,2.638032042e-05,2.634000806e-05,0.02153287036848
0.1875,0.1876,0.04235533782,0.0001041538162,0.0001047768838,0.04256426852
0.1875,0.188,0.1895242882,0.002406520186,0.002398202615,0.194329011001
0.1875,0.1885,0.3319467674,0.008813774955,0.008701562434,0.349462104789
0.1875,0.1925,0.718705517,0.1132162805,0.1132408651,0.9451626625999999
0.1875,0.1975,0.7599019217,0.251085224,0.251398801,1.2623859467000003
0.1875,0.2375,0.7623933686,0.6900216071,0.6900610226,2.1424759983
0.1875,0.2875,0.7623969817,0.7561317681,0.7561396443,2.2746683941000003
0.22499999999999998,0.22501,0.004347754442,1.057412479e-06,1.05088967e-06,0.004349862744149
0.22499999999999998,0.22504999999999997,0.02148971852,2.619869605e-05,2.637664616e-05,0.02154229386221
0.22499999999999998,0.22509999999999997,0.04236724238,0.0001045641473,0.0001040277216,0.042575834248900005
0.22499999999999998,0.22549999999999998,0.1893166392,0.002409608001,0.002378448162,0.194104695363
0.22499999999999998,0.22599999999999998,0.3310632481,0.008733520293,0.008698093865,0.34849486225799997
0.22499999999999998,0.22999999999999998,0.7114858136,0.1128369939,0.1127774382,0.9371002457
0.22499999999999998,0.235,0.7506674607,0.2483102349,0.2485174007,1.2474950963
0.22499999999999998,0.27499999999999997,0.7529289203,0.6818077409,0.681721193,2.1164578542
0.22499999999999998,0.32499999999999996,0.7529282698,0.7468394131,0.7468348858,2.2466025687
0.2625,0.26251,0.004352610241,1.070915001e-06,1.063125109e-06,0.0043547442811100005
0.2625,0.26255,0.02150666283,2.660836732e-05,2.639764276e-05,0.02155966884008
0.2625,0.2626,0.04238366362,0.0001042248894,0.0001048153296,0.042592703839
0.2625,0.263,0.1888595445,0.002406001072,0.002407170299,0.19367271587100002
0.2625,0.2635,0.329214295,0.008655851176,0.008690230529,0.34656037670499995
0.2625,0.2675,0.6971583238,0.1115872109,0.1109751849,0.9197207196
0.2625,0.2725,0.7326693632,0.2443158984,0.2440130882,1.2209983497999999
0.2625,0.3125,0.7345489141,0.6659888335,0.6659176929,2.0664554405
0.2625,0.36250000000000004,0.7345385318,0.7288446966,0.7288380728,2.1922213012
0.3,0.30001,0.004360745023,1.064846094e-06,1.059059239e-06,0.0043628689283330005
0.3,0.30005,0.02153649729,2.668742438e-05,2.656831057e-05,0.021589753024950004
0.3,0.3001,0.04241723612,0.0001057442911,0.0001045391311,0.0426275195422
0.3,0.3005,0.1881740768,0.002401237707,0.002404515556,0.19297983006299999
0.3,0.301,0.326352905,0.008694673671,0.008753790503,0.34380136917400006
0.3,0.305,0.6754146445,0.1092951556,0.1090296469,0.893739447
0.3,0.31,0.7058073534,0.2380793529,0.2369535517,1.180840258
0.3,0.35,0.7072161314,0.6427546155,0.6428087822,1.9927795291
0.3,0.4,0.7072226884,0.7022132991,0.7021932624,2.1116292499
0.33749999999999997,0.33751,0.004378369466,1.100700884e-06,1.074915467e-06,0.004380545082351
0.33749999999999997,0.33754999999999996,0.02160771944,2.713086351e-05,2.675121301e-05,0.02166160151652
0.33749999999999997,0.33759999999999996,0.04252470876,0.0001070819452,0.0001078012596,0.0427395919648
0.33749999999999997,0.33799999999999997,0.1873611654,0.002429104026,0.002436140837,0.192226410263
0.33749999999999997,0.33849999999999997,0.3224545276,0.008710224408,0.008800761624,0.339965513632
0.33749999999999997,0.34249999999999997,0.6453896575,0.1074914993,0.1074929928,0.8603741496
0.33749999999999997,0.3475,0.6694360737,0.2301672655,0.2301633933,1.1297667325
0.33749999999999997,0.38749999999999996,0.6703284058,0.6125165279,0.6125577439,1.8954026776
0.33749999999999997,0.4375,0.6703179928,0.6663501494,0.666366087,2.0030342292000003
0.375,0.37501,0.004415405718,1.139966367e-06,1.112866488e-06,0.004417658550854999
0.375,0.37505,0.02177007111,2.816313645e-05,2.778494149e-05,0.02182601918794
0.375,0.3751,0.04278444422,0.0001113948655,0.0001110502195,0.043006889305000004
0.375,0.3755,0.1867030916,0.002509376047,0.002498148582,0.191710616229
0.375,0.376,0.3179129586,0.008925017459,0.008826769099,0.335664745158
0.375,0.38,0.608832758,0.1051517926,0.1053043908,0.8192889414
0.375,0.385,0.6262674598,0.2223045515,0.2229190999,1.0714911111999998
0.375,0.425,0.6267581542,0.5782197761,0.5781083051,1.7830862354
0.375,0.475,0.6267508393,0.6240600749,0.6240504773,1.8748613915
0.4125,0.41251,0.004481049078,1.198857193e-06,1.189534598e-06,0.004483437469790999
0.4125,0.41255,0.02206329403,2.962726741e-05,2.951857428e-05,0.022122439871690002
0.4125,0.41259999999999997,0.04329121552,0.0001173564264,0.0001176961472,0.0435262680936
0.4125,0.413,0.1866764168,0.00263457379,0.002622446748,0.191933437338
0.4125,0.4135,0.3136779215,0.009254966035,0.009301021594,0.33223390912899997
0.4125,0.4175,0.5707340591,0.104869805,0.1046466897,0.7802505538
0.4125,0.4225,0.5824879227,0.217668109,0.2177973848,1.0179534165000002
0.4125,0.46249999999999997,0.5827369855,0.5448410325,0.5448703516,1.6724483695999999
0.4125,0.5125,0.582718344,0.5811903499,0.5812046748,1.7451133686999998
0.44999999999999996,0.45000999999999997,0.004585277595,1.312197642e-06,1.294120277e-06,0.004587883912919
0.44999999999999996,0.45004999999999995,0.02254279539,3.271284395e-05,3.252182326e-05,0.02260803005721
0.44999999999999996,0.45009999999999994,0.04415605205,0.0001299472493,0.000128623493,0.044414622792300004
0.44999999999999996,0.45049999999999996,0.1877848021,0.00287447191,0.002861468613,0.193520742623
0.44999999999999996,0.45099999999999996,0.3108101868,0.01003780691,0.009939268728,0.330787262438
0.44999999999999996,0.45499999999999996,0.5358517732,0.1072501782,0.1076591716,0.7507611230000001
0.44999999999999996,0.45999999999999996,0.5433932404,0.2180967004,0.2177881613,0.9792781021
0.44999999999999996,0.49999999999999994,0.5434981215,0.5168318554,0.5168330762,1.5771630530999998
0.44999999999999996,0.5499999999999999,0.5435035174,0.5428670745,0.5428341118,1.6292047037000001
0.4875,0.48751,0.004737336542,1.517417433e-06,1.495227249e-06,0.004740349186682
0.4875,0.48755,0.02325685355,3.748826567e-05,3.740543287e-05,0.02333174724854
0.4875,0.4876,0.0454580386,0.0001463248062,0.0001477158052,0.045752079211399996
0.4875,0.488,0.1903327159,0.00323512702,0.00326119932,0.19682904224
0.4875,0.4885,0.3098324199,0.01123449056,0.01110128973,0.33216820019
0.4875,0.4925,0.5058801388,0.1139808463,0.1140128763,0.7338738614000001
0.4875,0.4975,0.5105343763,0.2244433723,0.2239618311,0.9589395797
0.4875,0.5375,0.5105603732,0.4942861584,0.4942461085,1.4990926401000002
0.4875,0.5875,0.5105529519,0.5103770806,0.5103568149,1.5312868473999999
0.525,0.52501,0.00494845978,1.840047575e-06,1.832484861e-06,0.0049521323124359995
0.525,0.52505,0.02423984984,4.517390189e-05,4.476996341e-05,0.0243297937053
0.525,0.5251,0.04726164376,0.0001760315787,0.0001787343659,0.047616409704599995
0.525,0.5255,0.1944047778,0.003866444043,0.003846250359,0.202117472202
0.525,0.526,0.3105857219,0.01311982681,0.01316914782,0.33687469653
0.525,0.53,0.4796970988,0.1249565553,0.1250525828,0.7297062369
0.525,0.535,0.482370542,0.2383425351,0.2380545669,0.9587676439999999
0.525,0.5750000000000001,0.482387274,0.4744530277,0.4744371841,1.4312774858
0.525,0.625,0.4823753258,0.4823528621,0.4823223501,1.447050538
0.5625,0.56251,0.005226863187,2.30489038e-06,2.317330807e-06,0.005231485408186999
0.5625,0.56255,0.02554237301,5.764580435e-05,5.763308436e-05,0.02565765189871
0.5625,0.5626,0.04965842328,0.0002232400515,0.0002245922651,0.0501062555966
0.5625,0.563,0.1999203982,0.004855648459,0.004759071794,0.209535118453
0.5625,0.5635,0.3123784979,0.01610183257,0.01606845791,0.34454878837999997
0.5625,0.5675,0.4548980494,0.1415842582,0.1413601509,0.7378424585
0.5625,0.5725,0.4562796801,0.2585696735,0.2586806055,0.9735299591
0.5625,0.6125,0.4562762365,0.4537024538,0.4536594074,1.3636380977
0.5625,0.6625,0.4562795127,0.4562691195,0.4562224985,1.3687711307000001
0.6,0.6000099999999999,0.005599254601,3.20451827e-06,3.156327519e-06,0.005605615446789
0.6,0.60005,0.02727942578,7.871090475e-05,7.845076113e-05,0.02743658744588
0.6,0.6001,0.05283626745,0.0003044472316,0.0003070028651,0.0534477175467
0.6,0.6004999999999999,0.206767103,0.006397731468,0.006486727866,0.219651562334
0.6,0.601,0.3140629091,0.02089088995,0.0210132414,0.35596704045
0.6,0.605,0.4285970346,0.1661528018,0.1662440726,0.760993909
0.6,0.61,0.4291633269,0.285595882,0.2853065587,1.0000657676
0.6,0.65,0.4291692641,0.4287943666,0.4287280533,1.286691684
0.6,0.7,0.4291646062,0.4291591291,0.4290937331,1.2874174684
0.6375,0.6375099999999999,0.006116012557,4.904668165e-06,4.831710334e-06,0.006125748935499
0.6375,0.63755,0.02965353864,0.0001205126072,0.0001184365017,0.0298924877489
0.6375,0.6376,0.05709529089,0.0004678299254,0.0004626521168,0.0580257729322
0.6375,0.6379999999999999,0.2145650387,0.009386153195,0.009353004144,0.233304196039
0.6375,0.6385,0.3134983694,0.02947880984,0.0296874352,0.37266461444
0.6375,0.6425,0.3974016929,0.2020646657,0.2020265823,0.8014929409
0.6375,0.6475,0.3975498259,0.3150679906,0.3150490883,1.0276669048
0.6375,0.6875,0.397555694,0.3975485388,0.3974656299,1.1925698627
0.6375,0.7374999999999999,0.3975698324,0.3975712951,0.3974779366,1.1926190641
0.6749999999999999,0.6750099999999999,0.006861371365,8.867278583e-06,8.80376946e-06,0.006879042413042999
0.6749999999999999,0.6750499999999999,0.03301116283,0.0002176813655,0.0002145378326,0.0334433820281
0.6749999999999999,0.6750999999999999,0.06296487675,0.0008269605913,0.0008295364477,0.06462137378899999
0.6749999999999999,0.6754999999999999,0.2217842378,0.01582842927,0.01591303649,0.25352570356
0.6749999999999999,0.6759999999999999,0.3057407222,0.04733123526,0.04750470215,0.40057665961
0.6749999999999999,0.6799999999999999,0.3564036603,0.2490129682,0.2491070876,0.8545237161
0.6749999999999999,0.6849999999999999,0.3564176788,0.3316052563,0.3314331704,1.0194561055
0.6749999999999999,0.725,0.3564076118,0.3564184328,0.3563121562,1.0691382008
0.6749999999999999,0.7749999999999999,0.3564164949,0.3564102701,0.3563081025,1.0691348674999999
0.7125,0.71251,0.008026880286,2.233435476e-05,2.243093889e-05,0.00807164557965
0.7125,0.71255,0.03802206132,0.0005370315536,0.0005412627637,0.0391003556373
0.7125,0.7126,0.07122757888,0.002041509787,0.002022986702,0.07529207536900001
0.7125,0.713,0.2218099029,0.03427088664,0.03477135995,0.29085214949000004
0.7125,0.7135,0.2780506345,0.08996871122,0.08980528819,0.45782463391
0.7125,0.7175,0.2968952195,0.278101629,0.2780629622,0.8530598107
0.7125,0.7225,0.2969030918,0.2963015283,0.2961875274,0.8893921475000001
0.7125,0.7625000000000001,0.2968937273,0.296887978,0.2967691094,0.8905508147000001
0.7125,0.8125,0.2969007547,0.296902438,0.2967703796,0.8905735723000001
0.75,0.75001,0.009680873525,8.886483224e-05,8.99304383e-05,0.00985966879554
0.75,0.75005,0.04444035952,0.002058748984,0.002059813539,0.048558922043
0.75,0.7501,0.08009689194,0.007506352048,0.007518247514,0.095121491502
0.75,0.7505,0.1999765927,0.08922966991,0.08922750567,0.37843376828
0.75,0.751,0.2219937552,0.166715207,0.1667666583,0.5554756205
0.75,0.755,0.2246833319,0.2246574775,0.2245213226,0.673862132
0.75,0.76,0.2246794392,0.2246802103,0.224545229,0.6739048784999999
0.75,0.8,0.2246736967,0.2246752424,0.2245425301,0.6738914692
0.75,0.85,0.2246799831,0.2246738452,0.2245434355,0.6738972638
0.7875,0.7875099999999999,0.01036921669,0.0001662801916,0.0001654531238,0.010700950005399999
0.7875,0.78755,0.04692588317,0.003762789573,0.003712993097,0.05440166584
0.7875,0.7876,0.08325993557,0.01305428845,0.01311286451,0.10942708853000001
0.7875,0.7879999999999999,0.1918232497,0.1232174713,0.1228521755,0.4378928965
0.7875,0.7885,0.2066608097,0.1879615697,0.1874810311,0.5821034105
0.7875,0.7925,0.2079009698,0.2079007432,0.2077642801,0.6235659931
0.7875,0.7975,0.2079000462,0.2078991805,0.2077634994,0.6235627261000001
0.7875,0.8375,0.2078976601,0.2078989731,0.2077641512,0.6235607844
0.7875,0.8875,0.2078990065,0.2079001104,0.2077628041,0.6235619210000001
0.825,0.8250099999999999,0.01059574823,0.0002126682193,0.0002122045349,0.0110206209842
0.825,0.82505,0.04732952973,0.004639852206,0.004629750872,0.056599132808000004
0.825,0.8251,0.08274419579,0.01597911429,0.01604034705,0.11476365713
0.825,0.8254999999999999,0.1775645533,0.1292083165,0.129110444,0.4358833138
0.825,0.826,0.1872766551,0.1779902475,0.178089103,0.5433560056
0.825,0.83,0.1878363726,0.1878381197,0.1877154356,0.5633899279
0.825,0.835,0.1878375265,0.1878365312,0.1877167376,0.5633907952999999
0.825,0.875,0.1878367279,0.1878378021,0.1877180814,0.5633926114
0.8624999999999999,0.8625099999999999,0.01082956759,0.0002768723032,0.0002730773339,0.0113795172271
0.8624999999999999,0.8625499999999999,0.04748223223,0.005912372092,0.00592621209,0.059320816411999995
0.8624999999999999,0.8625999999999999,0.0812542588,0.01964567766,0.01971243194,0.1206123684
0.8624999999999999,0.8629999999999999,0.1589110042,0.1302353544,0.1299057783,0.41905213690000004
0.8624999999999999,0.8634999999999999,0.1641431641,0.1610703929,0.1608948078,0.48610836479999997
0.8624999999999999,0.8674999999999999,0.1643204715,0.1643203005,0.1642145306,0.4928553026
0.8624999999999999,0.8724999999999999,0.1643202609,0.1643180844,0.1642135977,0.492851943
