0.9999999926,0.9999992276,0.9999922137,0.9999720332,0.9999310064,0.9998612501,0.9997554838,0.999606958,0.9994092279,0.9991559736,0.998840812,0.9984570605,0.9979974325,0.9974536424,0.9968158896,0.9960721616,0.9952072607,0.9942013886,0.9930279891,0.9916502956,0.9900154806,0.9880440488,0.9856090442,0.982489563,0.9782499009
0,2.384276316e-09,1.104994622e-07,7.901444779e-07,3.079061055e-06,8.414083929e-06,1.838614657e-05,3.476714437e-05,5.916838621e-05,9.180698556e-05,0.0001361360088,0.0001905699013,0.0002580695409,0.0003390058545,0.0004347864797,0.0005482944902,0.0006802352033,0.0008304313667,0.001000069881,0.00120489906,0.001432148334,0.001712246029,0.002034401805,0.002441339955,0.002965685649
6.970445713e-10,8.169751877e-08,8.529860505e-07,3.034584279e-06,7.255412437e-06,1.402968766e-05,2.35335594e-05,3.619411668e-05,5.189308531e-05,7.086415074e-05,9.393093039e-05,0.0001194783296,0.00014933204,0.000183849298,0.000221150079,0.0002624472081,0.0003116134882,0.0003675913827,0.0004326180658,0.0005019809287,0.0005845317514,0.0006901766686,0.0007979245338,0.0009483493035,0.001140460054
0,0,0,0,1.02981256e-06,2.538905504e-06,5.353624759e-06,9.593958812e-06,1.633494076e-05,2.537787197e-05,3.758291249e-05,5.384761392e-05,7.398215592e-05,9.736571251e-05,0.0001272556931,0.0001637410683,0.0002046319902,0.0002536526081,0.0003153679615,0.0003905599033,0.0004689916576,0.00057362703,0.0007067055729,0.0008661192577,0.001084720324
0,2.024708816e-09,4.039971901e-08,2.245566016e-07,7.272915542e-07,1.782896901e-06,3.648493317e-06,6.704742666e-06,1.1185702e-05,1.749638841e-05,2.610949233e-05,3.666705547e-05,5.138161202e-05,6.838273675e-05,9.115025214e-05,0.0001178389833,0.00015199968,0.0001910095947,0.0002418699787,0.0003018499395,0.0003773333518,0.0004719235053,0.0005972123171,0.0007589904618,0.0009923246549
8.645422044e-10,9.917182415e-08,9.683779121e-07,3.297532407e-06,7.659256448e-06,1.441160764e-05,2.384643896e-05,3.591681575e-05,5.079339649e-05,6.857649623e-05,8.905570601e-05,0.0001128275985,0.0001394835716,0.0001693740797,0.00020179022,0.0002384069087,0.0002812070775,0.0003258084174,0.000377422304,0.0004353422329,0.0005025051789,0.0005815865437,0.0006787443379,0.0007962511261,0.0009547570572
1.108189891e-09,1.367262618e-07,1.374851072e-06,4.891328044e-06,1.178848677e-05,2.287788495e-05,3.880782543e-05,5.98441846e-05,8.544185154e-05,0.0001157614634,0.0001503208474,0.0001874318928,0.0002298655909,0.0002721489815,0.0003234231988,0.000365332291,0.0004225683824,0.0004708100076,0.0005278791058,0.00058047807,0.0006528892935,0.0007078641212,0.0007676114605,0.0008525052052,0.0009678820073
0,0,0,0,1.036289282e-06,2.552539686e-06,5.231564512e-06,9.67238093e-06,1.605215716e-05,2.51543561e-05,3.688401105e-05,5.199161e-05,7.102980674e-05,9.370618282e-05,0.0001224153032,0.0001544758288,0.0001937791446,0.0002368354385,0.0002892115397,0.0003484385232,0.0004142662722,0.0004964648447,0.0005910225309,0.000703131277,0.0008540282464
0,0,0,0,1.024484403e-06,2.524998628e-06,5.293060887e-06,9.589347809e-06,1.610458973e-05,2.487725787e-05,3.694901257e-05,5.189655448e-05,7.054209718e-05,9.428411886e-05,0.0001225354987,0.0001559906244,0.0001927906509,0.0002369808793,0.0002889306287,0.0003481656171,0.0004143169764,0.0004934082297,0.0005896392855,0.0007030977485,0.0008593775062
0,3.100748031e-10,1.784372873e-08,1.39527669e-07,5.546477811e-07,1.508374585e-06,3.274116523e-06,6.072261776e-06,1.016459771e-05,1.57880835e-05,2.32065974e-05,3.280545573e-05,4.448691929e-05,5.887155677e-05,7.600680559e-05,9.741242068e-05,0.0001213855029,0.0001503989933,0.0001853947614,0.0002266306788,0.0002759037545,0.0003358159713,0.0004102336425,0.0005072768716,0.0006381121727
0,2.975865392e-11,1.786560812e-09,1.636342544e-08,7.577817699e-08,2.436300221e-07,6.078445144e-07,1.304305531e-06,2.456383915e-06,4.266216621e-06,6.884517214e-06,1.052434804e-05,1.548483667e-05,2.201289092e-05,3.019176181e-05,4.074683626e-05,5.395934156e-05,7.065746595e-05,9.071464664e-05,0.0001169418119,0.000148857131,0.0001907574699,0.00024332034,0.0003181762471,0.0004215769453
0,4.15209966e-11,2.338787449e-09,2.103901002e-08,9.828294947e-08,3.201088363e-07,8.100293389e-07,1.745393539e-06,3.317784135e-06,5.75252686e-06,9.235408632e-06,1.401419705e-05,2.045509962e-05,2.893107899e-05,3.926252027e-05,5.241189044e-05,6.759823783e-05,8.690359185e-05,0.0001099632371,0.0001379042086,0.0001708857949,0.0002106196575,0.000263299917,0.0003276068337,0.0004171535857
6.340299618e-11,8.199815993e-09,9.345519872e-08,3.665977052e-07,9.714626747e-07,2.038778994e-06,3.749137895e-06,6.191133082e-06,9.458409487e-06,1.371000704e-05,1.891886784e-05,2.525730676e-05,3.342922918e-05,4.236643471e-05,5.261454213e-05,6.490109648e-05,7.912532104e-05,9.605323191e-05,0.0001149964905,0.0001370294192,0.0001661458321,0.0001951498786,0.0002330473542,0.0002887013131,0.0003521292295
0,4.07475685e-09,7.319464572e-08,3.580894696e-07,1.037281799e-06,2.363958327e-06,4.444462425e-06,7.620724792e-06,1.174682635e-05,1.699300268e-05,2.342194236e-05,3.15615276e-05,4.118892314e-05,5.223381109e-05,6.423099481e-05,7.881101432e-05,9.44876516e-05,0.0001129981261,0.0001324217695,0.0001547727248,0.0001806788447,0.0002095288489,0.000243386896,0.0002851037365,0.0003324954584
2.523947758e-11,4.486556326e-09,1.122321592e-07,6.162415463e-07,1.888150495e-06,4.239198823e-06,7.81892831e-06,1.271397518e-05,1.899644456e-05,2.645047232e-05,3.53663006e-05,4.548597188e-05,5.688820636e-05,6.943502942e-05,8.333977779e-05,9.863174381e-05,0.0001155311429,0.0001333449502,0.0001530152181,0.0001749241208,0.0001980184726,0.0002243034241,0.0002556515637,0.0002899222076,0.0003320292311
4.701744803e-12,6.64550775e-10,1.585040574e-08,9.847893957e-08,3.49506622e-07,9.206233878e-07,1.983766782e-06,3.71943659e-06,6.250509164e-06,9.832775404e-06,1.444668047e-05,2.034569087e-05,2.761496554e-05,3.625772392e-05,4.673111399e-05,5.850553474e-05,7.230865164e-05,8.808725454e-05,0.0001059717925,0.0001263536387,0.0001497287964,0.0001775340519,0.0002095115006,0.0002491623211,0.0002988602977
0,3.624741572e-12,9.406290728e-10,1.632104863e-08,1.100736068e-07,4.291865999e-07,1.176011528e-06,2.615976376e-06,4.90146404e-06,8.340733714e-06,1.302205444e-05,1.921417794e-05,2.697390226e-05,3.616772095e-05,4.755276477e-05,5.98511438e-05,7.436454155e-05,9.08078936e-05,0.000109069883,0.000129406015,0.0001517559746,0.0001782237068,0.0002064635595,0.0002404068092,0.0002816910822
1.81122334e-09,1.605652723e-07,1.441805351e-06,4.486573739e-06,9.526871086e-06,1.64995246e-05,2.513360123e-05,3.511153569e-05,4.618932032e-05,5.796816726e-05,7.048361478e-05,8.321584283e-05,9.654976552e-05,0.0001093929326,0.0001225782754,0.000135616157,0.00014837179,0.000161622555,0.0001741030618,0.0001868387677,0.000196050888,0.0002104078465,0.0002210060258,0.0002303437404,0.0002443339033
0,1.29997176e-10,2.90498413e-09,1.76173328e-08,6.185632788e-08,1.612708888e-07,3.515039654e-07,6.829791159e-07,1.201534663e-06,1.974116557e-06,3.09072676e-06,4.61074109e-06,6.695139068e-06,9.476550634e-06,1.306912147e-05,1.770600364e-05,2.377377274e-05,3.15369802e-05,4.162766649e-05,5.453230583e-05,7.184447899e-05,9.434684934e-05,0.0001254944555,0.0001694524684,0.0002376728093
0,1.895443896e-11,2.312274496e-09,2.733e-08,1.418940697e-07,4.680606951e-07,1.148562692e-06,2.351326366e-06,4.21488597e-06,6.880166554e-06,1.041875771e-05,1.494083452e-05,2.064169003e-05,2.74920471e-05,3.562138069e-05,4.495044733e-05,5.590769432e-05,6.806862616e-05,8.226010143e-05,9.881432987e-05,0.0001170796262,0.0001379479494,0.0001626970871,0.0001928746409,0.0002314521138
