0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.654450238501298677e-12,2.208028114019226510e-18,0.000000000000000000e+00,7.610396492808467080e-12,0.000000000000000000e+00,2.120399936086519191e-16,3.350958843141459272e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.556754675633373297e-17,1.901068429737581310e-16,4.106407873926802376e-13,5.882784570686073590e-14,0.000000000000000000e+00,0.000000000000000000e+00,8.197524233560835738e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.566980133639113423e-17,0.000000000000000000e+00,1.422776114392228915e-13,2.478032753540343517e-17,2.792232801532390341e-17,9.500945469134950042e-15,0.000000000000000000e+00,0.000000000000000000e+00,9.205213333976746582e-13,0.000000000000000000e+00,8.437619496515523453e-17,8.054652286550352699e-16,0.000000000000000000e+00,0.000000000000000000e+00,4.520915318814896126e-13,6.671159469254149737e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.129114872124150437e-16,0.000000000000000000e+00,0.000000000000000000e+00,1.726047038787978827e-10,2.163372064638717789e-15,2.962100650066781053e-15,9.999999996561411697e-01,7.802758594206554344e-18,0.000000000000000000e+00,0.000000000000000000e+00,1.558542924975398017e-14,0.000000000000000000e+00,0.000000000000000000e+00,7.810502179835606564e-14,0.000000000000000000e+00,0.000000000000000000e+00,3.368877232562124702e-18,0.000000000000000000e+00,1.261250806116001707e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.583154486725106613e-11,4.135506129392652372e-12,5.538370901933303564e-11,1.021356535055918158e-11,0.000000000000000000e+00,0.000000000000000000e+00,8.536909495905758657e-17,0.000000000000000000e+00,2.435247192532863045e-12,5.886823702690265164e-16,0.000000000000000000e+00,1.355528176358694066e-18,1.790692792280617356e-12,7.779566479778813025e-15,7.473260533880186087e-15,0.000000000000000000e+00,5.618896321876682610e-11,1.681261906493292617e-12,1.057326577375247302e-13,2.661094661530068584e-14,3.893809627711410509e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.010733507311046511e-14,0.000000000000000000e+00,0.000000000000000000e+00,2.488373431747573047e-15,8.613901169572818994e-16,0.000000000000000000e+00,1.342487105556237055e-17,2.914092875441065973e-17
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.768793669672763815e-09,2.991959283299520959e-14,4.775769001168386353e-18,7.834372629230136425e-09,2.085904005641932014e-16,7.555299432082008191e-14,6.037645750119827438e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.653671112705829534e-14,5.676294609353975329e-13,2.023472312167479862e-10,1.835928900654771459e-10,0.000000000000000000e+00,7.357466184274220472e-16,1.965519604027496723e-13,0.000000000000000000e+00,5.581807983210724173e-19,0.000000000000000000e+00,0.000000000000000000e+00,1.202833344052043099e-13,3.530798340930634728e-18,3.100458699087462478e-10,9.015942331441538290e-15,6.478608938080732782e-14,2.582894261001319730e-12,0.000000000000000000e+00,0.000000000000000000e+00,7.798271809648350834e-10,1.766461324019569853e-17,1.693686523232221985e-14,2.695816060203619762e-13,0.000000000000000000e+00,1.585872052182257683e-17,1.685811957139242574e-10,1.539680804916514077e-10,8.495355625440181852e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.148386624350884522e-12,0.000000000000000000e+00,2.899256479682374804e-18,4.370819612591184430e-08,1.973406351218059179e-13,2.086952192083177612e-13,9.999999211376562336e-01,9.069467721642549461e-15,0.000000000000000000e+00,0.000000000000000000e+00,1.319134220213592521e-11,0.000000000000000000e+00,0.000000000000000000e+00,1.096727524743111340e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.035265069885922715e-16,0.000000000000000000e+00,1.224004200383925336e-12,0.000000000000000000e+00,3.987264764694860796e-17,5.373075570159622398e-17,2.373532603720962564e-09,7.807950547116533458e-10,3.912282188190083007e-09,1.683959179296528085e-09,7.592606008991574906e-16,0.000000000000000000e+00,1.526610459435398531e-13,0.000000000000000000e+00,7.324805779146095745e-10,5.422353780713334291e-14,8.792268327654531185e-17,9.681152222295594393e-17,1.651314418402603551e-10,7.082694016718836076e-13,5.468646403850981417e-13,2.294598920893012373e-17,1.147708733137783311e-08,4.508807772147905524e-10,2.495671038636385775e-11,5.042642721468802282e-12,9.523855901586623118e-13,0.000000000000000000e+00,0.000000000000000000e+00,5.167405376889969190e-18,1.248275271763359824e-11,0.000000000000000000e+00,0.000000000000000000e+00,8.332379155291477204e-13,6.379145317272463786e-14,1.751678826983924594e-16,3.600665511827443828e-15,7.822856176543752842e-15
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.293734366210180379e-09,5.246626360900532060e-14,7.807829173775212765e-18,1.308324460557267010e-08,3.499501161597248539e-16,1.236819787210032102e-13,1.012496219746535610e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.695649854303303645e-14,9.571277072878170974e-13,3.298987855580009800e-10,3.090858154090900141e-10,0.000000000000000000e+00,1.239834790381932922e-15,3.500195940154318529e-13,0.000000000000000000e+00,1.505714307285410296e-18,0.000000000000000000e+00,0.000000000000000000e+00,2.028737884360218981e-13,5.770925908124857329e-18,5.213090446946151723e-10,1.469698349642685473e-14,1.089057493135356967e-13,4.229422195306441923e-12,0.000000000000000000e+00,0.000000000000000000e+00,1.292761296531006954e-09,2.871455354485770340e-17,2.754237814068857106e-14,4.385686955512910711e-13,0.000000000000000000e+00,2.662004138538179752e-17,2.748246487185520317e-10,2.582451460209772900e-10,1.384896085318357449e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.611617842166539705e-12,0.000000000000000000e+00,7.828292645727278024e-18,7.153771571644597064e-08,3.194644641168276373e-13,3.369490856182497542e-13,9.999998707732029590e-01,1.626087422851913801e-14,0.000000000000000000e+00,0.000000000000000000e+00,2.186707702670680607e-11,0.000000000000000000e+00,0.000000000000000000e+00,1.849787216584578904e-10,0.000000000000000000e+00,0.000000000000000000e+00,1.476770532516744003e-15,0.000000000000000000e+00,2.040903854325661162e-12,0.000000000000000000e+00,6.482666894926385474e-17,8.710590586154935653e-17,3.842521948054742395e-09,1.269226095212069304e-09,6.316630235990295920e-09,2.729240756278764286e-09,2.024872585282678872e-15,0.000000000000000000e+00,2.535161682277035744e-13,8.713583873066458752e-19,1.204038190846183549e-09,8.778388500370830926e-14,1.423311270785892783e-16,1.563262697242748211e-16,2.673370451185998618e-10,1.146499922856772780e-12,8.832628366951607733e-13,3.706096807816485641e-17,1.866499545703339573e-08,7.369418055655776273e-10,4.068133299256684112e-11,8.185585274247208854e-12,1.553277406692667783e-12,0.000000000000000000e+00,0.000000000000000000e+00,8.403119029593113410e-18,2.094991439179343942e-11,0.000000000000000000e+00,0.000000000000000000e+00,1.372608718606709147e-12,1.030352691313032425e-13,2.940182919688946672e-16,5.885115213287716408e-15,1.278613903692281859e-14
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.039127764620141312e-08,8.987387248086799618e-14,1.269953758804163821e-17,2.160163912921249833e-08,5.794987139889554191e-16,2.013407509218596046e-13,1.676148853471978060e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.373552756718694151e-14,1.590409218449373807e-12,5.352857306685939827e-10,5.131787761557674635e-10,0.000000000000000000e+00,2.061630043477744506e-15,6.070415851057353236e-13,0.000000000000000000e+00,4.009460320049382247e-18,0.000000000000000000e+00,0.000000000000000000e+00,3.374555361225830816e-13,9.382747483636803921e-18,8.649167882976482556e-10,2.385842549867249684e-14,1.806589304505557607e-13,6.886889556865713078e-12,0.000000000000000000e+00,0.000000000000000000e+00,2.123334520344827838e-09,4.652187270347577826e-17,4.462696635292370798e-14,7.108747571883451226e-13,0.000000000000000000e+00,4.414013532253509456e-17,4.461551837448147285e-10,4.276758380188739398e-10,2.248234334327391218e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.991154051672628556e-12,0.000000000000000000e+00,2.085239626371344008e-17,1.164503135580275533e-07,5.160867563074227334e-13,5.433654868105079587e-13,9.999997894539318644e-01,2.980625667593700021e-14,0.000000000000000000e+00,0.000000000000000000e+00,3.591514584303452989e-11,0.000000000000000000e+00,0.000000000000000000e+00,3.076906175521309485e-10,0.000000000000000000e+00,0.000000000000000000e+00,2.401025740130950384e-15,0.000000000000000000e+00,3.366705717519311205e-12,0.000000000000000000e+00,1.050780237133244976e-16,1.409261065427240117e-16,6.207631695310666083e-09,2.056714038088652608e-09,1.018627487683030970e-08,4.413690742165224533e-09,5.347902114834198399e-15,1.976547958735504476e-18,4.166886672092423724e-13,2.341798548556130616e-18,1.966010655200928001e-09,1.418171423136741863e-13,2.299298453358434781e-16,2.521134004743069064e-16,4.318914665010523523e-10,1.852055695371753653e-12,1.424706370372299716e-12,5.977948289360499752e-17,3.024418217390810748e-08,1.198163252940995926e-09,6.602084719818966973e-11,1.324706814230484394e-11,2.521663585736459044e-12,0.000000000000000000e+00,0.000000000000000000e+00,1.361557954986858340e-17,3.471696079404014509e-11,0.000000000000000000e+00,0.000000000000000000e+00,2.244688171080904648e-12,1.661982593950563465e-13,4.872880235212736625e-16,9.568388522446745510e-15,2.078856237750824308e-14
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.702133876822432610e-08,1.514115718634729188e-13,2.058742022132130698e-17,3.538570980519419148e-08,9.511171434086919168e-16,3.265739145481512768e-13,2.750471448525689419e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.074276169939984869e-14,2.616310659427859854e-12,8.658485337057795151e-10,8.443536295933915367e-10,0.000000000000000000e+00,3.400309043964202756e-15,1.033436407072261788e-12,0.000000000000000000e+00,1.057562054538931178e-17,0.000000000000000000e+00,0.000000000000000000e+00,5.558235274640702359e-13,1.520097646089314291e-17,1.421929676004111206e-09,3.863217997083920182e-14,2.969843707897884755e-13,1.117066202521750522e-11,0.000000000000000000e+00,0.000000000000000000e+00,3.466230113516107183e-09,7.521515285079277764e-17,7.213117177033442641e-14,1.149594752311434919e-12,0.000000000000000000e+00,7.262621185785431826e-17,7.224387645736027856e-10,7.022691951931087545e-10,3.640445165195428459e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.848328353422811739e-12,0.000000000000000000e+00,5.503480606513917490e-17,1.888444721189713212e-07,8.323794327384592160e-13,8.752432451779680600e-13,9.999996583326475896e-01,5.642856547248195857e-14,0.000000000000000000e+00,0.000000000000000000e+00,5.862840744899772077e-11,0.000000000000000000e+00,0.000000000000000000e+00,5.067990091774809454e-10,0.000000000000000000e+00,2.306000785116163531e-18,3.889888598928681179e-15,2.753311216611550890e-18,5.513452610874905532e-12,0.000000000000000000e+00,1.700168317915218547e-16,2.277484757768673416e-16,1.001222213928428322e-08,3.326256759856339914e-09,1.640791409812998402e-08,7.128040492276121497e-09,1.402779643514257195e-14,5.216615805368788053e-18,6.803986588952719411e-13,6.221482786341116230e-18,3.195293253627942861e-09,2.287374265368328860e-13,3.708435857929823311e-16,4.061251238638056051e-16,6.966010352424679505e-10,2.987022650913238743e-12,2.295318261729258071e-12,9.630965381786564874e-17,4.888548785965785130e-08,1.941129573068338226e-09,1.068246371526564993e-10,2.139367301511529163e-11,4.081131840170831952e-12,0.000000000000000000e+00,0.000000000000000000e+00,2.200703270641539095e-17,5.702126971312020256e-11,0.000000000000000000e+00,0.000000000000000000e+00,3.652200082370210934e-12,2.677580324481553517e-13,8.004377588638908619e-16,1.550168888828249584e-14,3.367948848959634658e-14
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.772653500177198108e-08,2.521488539456494352e-13,3.330144180713343275e-17,5.764397069421683504e-08,1.551611135628151179e-15,5.284467770904608923e-13,4.486383517578487712e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.141769402107123156e-13,4.274266885990409864e-12,1.397413129865729480e-09,1.381457717904887871e-09,0.000000000000000000e+00,5.584574008927777115e-15,1.737641198155398282e-12,0.000000000000000000e+00,2.768549595281745115e-17,0.000000000000000000e+00,0.000000000000000000e+00,9.090913691901406625e-13,2.456412444066490999e-17,2.323034979287578544e-09,6.245741091228112738e-14,4.852152119233584701e-13,1.806726062937686128e-11,0.000000000000000000e+00,0.000000000000000000e+00,5.635791588843616274e-09,1.214358391046879034e-16,1.163675203880936707e-13,1.856189372217065973e-12,0.000000000000000000e+00,1.189711242863108170e-16,1.167984617469860720e-09,1.146755390055616540e-09,5.885608472669886699e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.608839322216251374e-11,0.000000000000000000e+00,1.443049313438545758e-16,3.053902979427056651e-07,1.340477671435952007e-12,1.407956509977296634e-12,9.999994471883741909e-01,1.108386434279658470e-13,0.000000000000000000e+00,0.000000000000000000e+00,9.532388177822313768e-11,0.000000000000000000e+00,0.000000000000000000e+00,8.289086610409314360e-10,0.000000000000000000e+00,6.069410223012282886e-18,6.285864755457808208e-15,7.219367311724314916e-18,8.984880937176116499e-12,0.000000000000000000e+00,2.748200926421145541e-16,3.678714611651115489e-16,1.612399510540813935e-08,5.372746384137431781e-09,2.639459238812335223e-08,1.150113157598941560e-08,3.659963051657060095e-14,1.367831578473520992e-17,1.106490943959824584e-12,1.639410030798767982e-17,5.175639839140091818e-09,3.683695849536787109e-13,5.972094208211993717e-16,6.533490121020697036e-16,1.121841379680878963e-09,4.810227932478153597e-12,3.692971993900124299e-12,1.549541369331013590e-16,7.886759567306660919e-08,3.136744868582357649e-09,1.724678695808516070e-10,3.449341958382695661e-11,6.590083948998692198e-12,0.000000000000000000e+00,1.051380322747683267e-18,3.550340800207005508e-17,9.306634542308812160e-11,0.000000000000000000e+00,0.000000000000000000e+00,5.920423426226309282e-12,4.307916205276317357e-13,1.306535031395887236e-15,2.504995729702765986e-14,5.442442780633493915e-14
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.498114354566392536e-08,4.167144606411056454e-13,5.378638572143238326e-17,9.352431445174609493e-08,2.520787159178629155e-15,8.537298336143429483e-13,7.287997899597244068e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.839316357581725444e-13,6.948933204277262682e-12,2.250943930688139426e-09,2.253338644731111354e-09,0.000000000000000000e+00,9.164357127061494909e-15,2.900516892122252613e-12,0.000000000000000000e+00,7.198447055393870400e-17,0.000000000000000000e+00,0.000000000000000000e+00,1.479300135654205479e-12,3.961151269154466911e-17,3.778932138091120592e-09,1.008837197366846488e-13,7.894806975046491178e-13,2.915279835728160529e-11,0.000000000000000000e+00,0.000000000000000000e+00,9.139956028884751918e-09,1.958533469744952604e-16,1.874088975825898552e-13,2.993535886868498730e-12,0.000000000000000000e+00,1.945811265819056013e-16,1.886552035437074307e-09,1.866074659321727227e-09,9.506641432562422398e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.617148963505008751e-11,0.000000000000000000e+00,3.764774792790740368e-16,4.927203167923644506e-07,2.154913393163354759e-12,2.260783637397175215e-12,9.999991077221872526e-01,2.250064415290158996e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.545937584426705813e-10,0.000000000000000000e+00,0.000000000000000000e+00,1.348822283830653072e-09,0.000000000000000000e+00,1.587940510689396323e-17,1.013636330383143578e-14,1.883463175487464984e-17,1.459477783342981630e-11,0.000000000000000000e+00,4.440524276759233224e-16,5.941622055504384177e-16,2.592063050896120224e-08,8.671184141792701052e-09,4.238239340080638026e-08,1.854386626608188834e-08,9.502923999711107574e-14,3.568539606415804977e-17,1.795226119672552756e-12,4.293595655650448023e-17,8.360818300349739779e-09,5.921919957305737774e-13,9.600520922857381881e-16,1.049162179398051083e-15,1.803478050981047435e-09,7.732592654375783206e-12,5.930973371611448613e-12,2.488591475864719452e-16,1.270183479859961346e-07,5.058128891084744393e-09,2.779223855985316920e-10,5.552514807297020787e-11,1.062098617021927832e-11,0.000000000000000000e+00,1.688534332288766874e-18,5.717789702647439210e-17,1.512012327813884810e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.569775764630082186e-12,6.918312783969542281e-13,2.122812026079134804e-15,4.039466981547751146e-14,8.776294945142671535e-14
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.274156054332515060e-08,6.856728232196311175e-13,8.677416232148123850e-17,1.512623712204956371e-07,4.083676459328701431e-15,1.377601868376774709e-12,1.180574609856844846e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.957027340897973290e-13,1.125691630067124772e-11,3.618204389238134902e-09,3.672043592502496530e-09,0.000000000000000000e+00,1.507556251521564175e-14,4.829099087766853767e-12,0.000000000000000000e+00,1.858074561498354420e-16,1.194460837092239179e-18,0.000000000000000000e+00,2.397793379245682566e-12,6.374469187433915120e-17,6.129302921475373506e-09,1.628679474401417881e-13,1.281080488605539721e-12,4.693168195262941625e-11,0.000000000000000000e+00,0.000000000000000000e+00,1.480040391689451870e-08,3.155645423166271277e-16,3.012294414766263644e-13,4.822374561115041552e-12,0.000000000000000000e+00,3.185773604965565568e-16,3.045582918413620947e-09,3.030878239286255006e-09,1.534747216529193552e-16,1.371385628608830030e-18,0.000000000000000000e+00,0.000000000000000000e+00,4.245325054175387867e-11,0.000000000000000000e+00,9.778003121565721422e-16,7.931519976485551511e-07,3.455877962016464916e-12,3.620382536677385258e-12,9.999985631451644430e-01,4.658159601095657859e-13,0.000000000000000000e+00,0.000000000000000000e+00,2.503389520640917642e-10,0.000000000000000000e+00,0.000000000000000000e+00,2.186291714534941889e-09,0.000000000000000000e+00,4.134169640028531176e-17,1.631172775109709264e-14,4.891798608736980452e-17,2.365921024113964867e-11,0.000000000000000000e+00,7.175423386493729948e-16,9.599332996994887610e-16,4.156962387670477934e-08,1.398606737431978277e-08,6.787058030726147742e-08,2.987821377321521340e-08,2.454317008106335340e-13,9.268336582014882464e-17,2.909604058857681389e-12,1.118783747165941786e-16,1.347295245938188069e-08,9.497332536422768639e-13,1.539646394738731181e-15,1.680252413484954172e-15,2.892348381058664280e-09,1.240054560831608007e-11,9.500067217327659442e-12,3.986163506464563491e-16,2.041666195161571540e-07,8.139444909249383558e-09,4.469613413870132958e-10,8.920794784064755767e-11,1.708311020717395612e-11,0.000000000000000000e+00,2.704648792821491467e-18,9.190412209315546194e-17,2.447839871989530815e-10,0.000000000000000000e+00,0.000000000000000000e+00,1.542906926606038951e-11,1.108081068314035297e-12,3.436822827173062895e-15,6.500424802369067263e-14,1.412306641825281273e-13
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.173033836473340653e-07,1.126579989302789885e-12,1.398529709577642117e-16,2.439733413272514205e-07,6.602122863063654488e-15,2.220671536935342348e-12,1.908543738603471459e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.741595799566929459e-13,1.818324476913296170e-11,5.800234258406327249e-09,5.989998879712832845e-09,0.000000000000000000e+00,2.494910002087318527e-14,8.057363943997414614e-12,0.000000000000000000e+00,4.752816665878857902e-16,4.886953122902835855e-18,6.209395482778254459e-19,3.873988680705620222e-12,1.023285569062754672e-16,9.921666854657144261e-09,2.628672870287881822e-13,2.075330695632640456e-12,7.534950100245665508e-11,0.000000000000000000e+00,0.000000000000000000e+00,2.394838033931883686e-08,5.078959128608432953e-16,4.829168553370651622e-13,7.758388464547980395e-12,0.000000000000000000e+00,5.236335920015176451e-16,4.915284870950471872e-09,4.919916354672539152e-09,2.477015766755703168e-16,3.562571014981880798e-18,0.000000000000000000e+00,0.000000000000000000e+00,6.873473175268604698e-11,0.000000000000000000e+00,2.527416838135411025e-15,1.273352676282053100e-06,5.522834690791457564e-12,5.773774213629501750e-12,9.999976923674930296e-01,9.629858527718169495e-13,0.000000000000000000e+00,0.000000000000000000e+00,4.050846459256133199e-10,0.000000000000000000e+00,0.000000000000000000e+00,3.532243537221912513e-09,2.426194634161309364e-18,1.071210354809383463e-16,2.618455227974341771e-14,1.264432643921337567e-16,3.830961251100611687e-11,0.000000000000000000e+00,1.160011783167768354e-15,1.551865283653789708e-15,6.643258566942214235e-08,2.254585928825733278e-08,1.082398830686268286e-07,4.809804453095599788e-08,6.295732344721428929e-13,2.395679244448445561e-16,4.715693944083027567e-12,2.900900991907559921e-16,2.165248165092972431e-08,1.517818106630268222e-12,2.460487206571126127e-15,2.679985655572370240e-15,4.622419353090537483e-09,1.981646423502488555e-11,1.515596931242784798e-11,6.359360526764271206e-16,3.273215376360648986e-07,1.306515137384495284e-08,7.169956788930100289e-10,1.429409080630457227e-10,2.740803209873365786e-11,0.000000000000000000e+00,4.314877517008323620e-18,1.473361588622585014e-16,3.950906978032691065e-10,0.000000000000000000e+00,0.000000000000000000e+00,2.480879337158202355e-11,1.767586351730740184e-12,5.547267515369248005e-15,1.043486234739223696e-13,2.267117135123225606e-13
